time,s_right,s_left
29.93,14.223462,13.280979
29.94,14.229839,13.287357
29.95,14.236262,13.293779
29.96,14.242728,13.300246
29.97,14.249239,13.306757
29.98,14.255795,13.313313
29.99,14.262395,13.319913
30.00,14.269040,13.326557
30.01,14.275684,13.333202
30.02,14.282284,13.339802
30.03,14.288840,13.346357
30.04,14.295351,13.352868
30.05,14.301817,13.359335
30.06,14.308240,13.365757
30.07,14.314617,13.372135
30.08,14.320951,13.378468
30.09,14.327240,13.384757
30.10,14.333484,13.391002
30.11,14.339684,13.397202
30.12,14.345840,13.403357
30.13,14.351951,13.409468
30.14,14.358017,13.415535
30.15,14.364040,13.421557
30.16,14.370017,13.427535
30.17,14.375951,13.433468
30.18,14.381840,13.439357
30.19,14.387684,13.445202
30.20,14.393484,13.451002
30.21,14.399240,13.456757
30.22,14.404951,13.462468
30.23,14.410617,13.468135
30.24,14.416240,13.473757
30.25,14.421817,13.479335
30.26,14.427351,13.484868
30.27,14.432840,13.490357
30.28,14.438284,13.495802
30.29,14.443684,13.501202
30.30,14.449040,13.506557
30.31,14.454351,13.511868
30.32,14.459617,13.517135
30.33,14.464840,13.522357
30.34,14.470017,13.527535
30.35,14.475151,13.532668
30.36,14.480240,13.537757
30.37,14.485284,13.542802
30.38,14.490284,13.547802
30.39,14.495240,13.552757
30.40,14.500151,13.557668
30.41,14.505017,13.562535
30.42,14.509840,13.567357
30.43,14.514617,13.572135
30.44,14.519351,13.576868
30.45,14.524040,13.581557
30.46,14.528684,13.586202
30.47,14.533284,13.590802
30.48,14.537840,13.595357
30.49,14.542351,13.599868
30.50,14.546817,13.604335
30.51,14.551240,13.608757
30.52,14.555617,13.613135
30.53,14.559951,13.617469
30.54,14.564240,13.621757
30.55,14.568484,13.626002
30.56,14.572684,13.630202
30.57,14.576840,13.634357
30.58,14.580951,13.638469
30.59,14.585017,13.642535
30.60,14.589040,13.646557
30.61,14.593017,13.650535
30.62,14.596951,13.654469
30.63,14.600840,13.658357
30.64,14.604684,13.662202
30.65,14.608484,13.666002
30.66,14.612240,13.669757
30.67,14.615951,13.673469
30.68,14.619617,13.677135
30.69,14.623240,13.680757
30.70,14.626817,13.684335
30.71,14.630351,13.687869
30.72,14.633840,13.691357
30.73,14.637284,13.694802
30.74,14.640684,13.698202
30.75,14.644040,13.701557
30.76,14.647351,13.704869
30.77,14.650617,13.708135
30.78,14.653840,13.711357
30.79,14.657017,13.714535
30.80,14.660151,13.717669
30.81,14.663240,13.720757
30.82,14.666284,13.723802
30.83,14.669284,13.726802
30.84,14.672240,13.729757
30.85,14.675151,13.732669
30.86,14.678017,13.735535
30.87,14.680840,13.738357
30.88,14.683617,13.741135
30.89,14.686351,13.743869
30.90,14.689040,13.746557
30.91,14.691684,13.749202
30.92,14.694284,13.751802
30.93,14.696840,13.754357
30.94,14.699351,13.756869
30.95,14.701817,13.759335
30.96,14.704240,13.761757
30.97,14.706617,13.764135
30.98,14.708951,13.766469
30.99,14.711240,13.768757
31.00,14.713484,13.771002
31.01,14.715684,13.773202
31.02,14.717840,13.775357
31.03,14.719951,13.777469
31.04,14.722018,13.779535
31.05,14.724040,13.781557
31.06,14.726018,13.783535
31.07,14.727951,13.785469
31.08,14.729840,13.787357
31.09,14.731684,13.789202
31.10,14.733484,13.791002
31.11,14.735240,13.792757
31.12,14.736951,13.794469
31.13,14.738618,13.796135
31.14,14.740240,13.797757
31.15,14.741818,13.799335
31.16,14.743351,13.800869
31.17,14.744840,13.802357
31.18,14.746284,13.803802
31.19,14.747684,13.805202
31.20,14.749040,13.806557
31.21,14.750351,13.807869
31.22,14.751618,13.809135
31.23,14.752840,13.810357
31.24,14.754018,13.811535
31.25,14.755151,13.812669
31.26,14.756240,13.813757
31.27,14.757284,13.814802
31.28,14.758284,13.815802
31.29,14.759240,13.816757
31.30,14.760151,13.817669
31.31,14.761018,13.818535
31.32,14.761840,13.819357
31.33,14.762618,13.820135
31.34,14.763351,13.820869
31.35,14.764040,13.821557
31.36,14.764684,13.822202
31.37,14.765284,13.822802
31.38,14.765840,13.823357
31.39,14.766351,13.823869
31.40,14.766818,13.824335
31.41,14.767240,13.824757
31.42,14.767618,13.825135
31.43,14.767951,13.825469
31.44,14.768240,13.825757
31.45,14.768484,13.826002
31.46,14.768684,13.826202
31.47,14.768840,13.826357
31.48,14.768951,13.826469
31.49,14.769018,13.826535
31.50,14.769040,13.826558
31.51,14.769040,13.826558
31.52,14.769040,13.826558
31.53,14.769040,13.826558
31.54,14.769040,13.826558
31.55,14.769040,13.826558
31.56,14.769040,13.826558
31.57,14.769040,13.826558
31.58,14.769040,13.826558
31.59,14.769040,13.826558
31.60,14.769040,13.826558
31.61,14.769040,13.826558
31.62,14.769040,13.826558
31.63,14.769040,13.826558
31.64,14.769040,13.826558
31.65,14.769040,13.826558
31.66,14.769040,13.826558
31.67,14.769040,13.826558
31.68,14.769040,13.826558
31.69,14.769040,13.826558
31.70,14.769040,13.826558
31.71,14.769040,13.826558
31.72,14.769040,13.826558
31.73,14.769040,13.826558
31.74,14.769040,13.826558
31.75,14.769040,13.826558
31.76,14.769040,13.826558
31.77,14.769040,13.826558
31.78,14.769040,13.826558
31.79,14.769040,13.826558
31.80,14.769040,13.826558
31.81,14.769040,13.826558
31.82,14.769040,13.826558
31.83,14.769040,13.826558
31.84,14.769040,13.826558
31.85,14.769040,13.826558
31.86,14.769040,13.826558
31.87,14.769040,13.826558
31.88,14.769040,13.826558
31.89,14.769040,13.826558
31.90,14.769040,13.826558
31.91,14.769040,13.826558
31.92,14.769040,13.826558
31.93,14.769040,13.826558
31.94,14.769040,13.826558
31.95,14.769040,13.826558
31.96,14.769040,13.826558
31.97,14.769040,13.826558
31.98,14.769040,13.826558
31.99,14.769040,13.826558
32.00,14.769040,13.826558
